Integration for MBnrg CO2 at 380.0 K for B2 with dist: 2.200000-45.000000 and step size: 0.050000
Steps: 10000
Intra Steps: 10000
random seed: 1639844264
isFlex = true
8481 steps have finished
8482 steps have finished
8483 steps have finished
8484 steps have finished
8485 steps have finished
8486 steps have finished
8487 steps have finished
8488 steps have finished
8489 steps have finished
8490 steps have finished
8491 steps have finished
8492 steps have finished
8493 steps have finished
8494 steps have finished
8495 steps have finished
8496 steps have finished
8497 steps have finished
8498 steps have finished
8499 steps have finished
8500 steps have finished
8501 steps have finished
8502 steps have finished
8503 steps have finished
8504 steps have finished
8505 steps have finished
8506 steps have finished
8507 steps have finished
8508 steps have finished
8509 steps have finished
8510 steps have finished
8511 steps have finished
8512 steps have finished
8513 steps have finished
8514 steps have finished
8515 steps have finished
8516 steps have finished
8517 steps have finished
8518 steps have finished
8519 steps have finished
8520 steps have finished
8521 steps have finished
8522 steps have finished
8523 steps have finished
8524 steps have finished
8525 steps have finished
8526 steps have finished
8527 steps have finished
8528 steps have finished
8529 steps have finished
8530 steps have finished
8531 steps have finished
8532 steps have finished
8533 steps have finished
8534 steps have finished
8535 steps have finished
8536 steps have finished
8537 steps have finished
8538 steps have finished
8539 steps have finished
8540 steps have finished
8541 steps have finished
8542 steps have finished
8543 steps have finished
8544 steps have finished
8545 steps have finished
8546 steps have finished
8547 steps have finished
8548 steps have finished
8549 steps have finished
8550 steps have finished
8551 steps have finished
8552 steps have finished
8553 steps have finished
8554 steps have finished
8555 steps have finished
8556 steps have finished
8557 steps have finished
8558 steps have finished
8559 steps have finished
8560 steps have finished
8561 steps have finished
8562 steps have finished
8563 steps have finished
8564 steps have finished
8565 steps have finished
8566 steps have finished
8567 steps have finished
8568 steps have finished
8569 steps have finished
8570 steps have finished
8571 steps have finished
8572 steps have finished
8573 steps have finished
8574 steps have finished
8575 steps have finished
8576 steps have finished
8577 steps have finished
8578 steps have finished
8579 steps have finished
8580 steps have finished
8581 steps have finished
8582 steps have finished
8583 steps have finished
8584 steps have finished
8585 steps have finished
8586 steps have finished
8587 steps have finished
8588 steps have finished
8589 steps have finished
8590 steps have finished
8591 steps have finished
8592 steps have finished
8593 steps have finished
8594 steps have finished
8595 steps have finished
8596 steps have finished
8597 steps have finished
8598 steps have finished
8599 steps have finished
8600 steps have finished
8601 steps have finished
8602 steps have finished
8603 steps have finished
8604 steps have finished
8605 steps have finished
8606 steps have finished
8607 steps have finished
8608 steps have finished
8609 steps have finished
8610 steps have finished
8611 steps have finished
8612 steps have finished
8613 steps have finished
8614 steps have finished
8615 steps have finished
8616 steps have finished
8617 steps have finished
8618 steps have finished
8619 steps have finished
8620 steps have finished
8621 steps have finished
8622 steps have finished
8623 steps have finished
8624 steps have finished
8625 steps have finished
8626 steps have finished
8627 steps have finished
8628 steps have finished
8629 steps have finished
8630 steps have finished
8631 steps have finished
8632 steps have finished
8633 steps have finished
8634 steps have finished
8635 steps have finished
8636 steps have finished
8637 steps have finished
8638 steps have finished
8639 steps have finished
8640 steps have finished
8641 steps have finished
8642 steps have finished
8643 steps have finished
8644 steps have finished
8645 steps have finished
8646 steps have finished
8647 steps have finished
8648 steps have finished
8649 steps have finished
8650 steps have finished
8651 steps have finished
8652 steps have finished
8653 steps have finished
8654 steps have finished
8655 steps have finished
8656 steps have finished
8657 steps have finished
8658 steps have finished
8659 steps have finished
8660 steps have finished
8661 steps have finished
8662 steps have finished
8663 steps have finished
8664 steps have finished
8665 steps have finished
8666 steps have finished
8667 steps have finished
8668 steps have finished
8669 steps have finished
8670 steps have finished
8671 steps have finished
8672 steps have finished
8673 steps have finished
8674 steps have finished
8675 steps have finished
8676 steps have finished
8677 steps have finished
8678 steps have finished
8679 steps have finished
8680 steps have finished
8681 steps have finished
8682 steps have finished
8683 steps have finished
8684 steps have finished
8685 steps have finished
8686 steps have finished
8687 steps have finished
8688 steps have finished
8689 steps have finished
8690 steps have finished
8691 steps have finished
8692 steps have finished
8693 steps have finished
8694 steps have finished
8695 steps have finished
8696 steps have finished
8697 steps have finished
8698 steps have finished
8699 steps have finished
8700 steps have finished
8701 steps have finished
8702 steps have finished
8703 steps have finished
8704 steps have finished
8705 steps have finished
8706 steps have finished
8707 steps have finished
8708 steps have finished
8709 steps have finished
8710 steps have finished
8711 steps have finished
8712 steps have finished
8713 steps have finished
8714 steps have finished
8715 steps have finished
8716 steps have finished
8717 steps have finished
8718 steps have finished
8719 steps have finished
8720 steps have finished
8721 steps have finished
8722 steps have finished
8723 steps have finished
8724 steps have finished
8725 steps have finished
8726 steps have finished
8727 steps have finished
8728 steps have finished
8729 steps have finished
8730 steps have finished
8731 steps have finished
8732 steps have finished
8733 steps have finished
8734 steps have finished
8735 steps have finished
8736 steps have finished
8737 steps have finished
8738 steps have finished
8739 steps have finished
8740 steps have finished
8741 steps have finished
8742 steps have finished
8743 steps have finished
8744 steps have finished
8745 steps have finished
8746 steps have finished
8747 steps have finished
8748 steps have finished
8749 steps have finished
8750 steps have finished
8751 steps have finished
8752 steps have finished
8753 steps have finished
8754 steps have finished
8755 steps have finished
8756 steps have finished
8757 steps have finished
8758 steps have finished
8759 steps have finished
8760 steps have finished
8761 steps have finished
8762 steps have finished
8763 steps have finished
8764 steps have finished
8765 steps have finished
8766 steps have finished
8767 steps have finished
8768 steps have finished
8769 steps have finished
8770 steps have finished
8771 steps have finished
8772 steps have finished
8773 steps have finished
8774 steps have finished
8775 steps have finished
8776 steps have finished
8777 steps have finished
8778 steps have finished
8779 steps have finished
8780 steps have finished
8781 steps have finished
8782 steps have finished
8783 steps have finished
8784 steps have finished
8785 steps have finished
8786 steps have finished
8787 steps have finished
8788 steps have finished
8789 steps have finished
8790 steps have finished
8791 steps have finished
8792 steps have finished
8793 steps have finished
8794 steps have finished
8795 steps have finished
8796 steps have finished
8797 steps have finished
8798 steps have finished
8799 steps have finished
8800 steps have finished
8801 steps have finished
8802 steps have finished
8803 steps have finished
8804 steps have finished
8805 steps have finished
8806 steps have finished
8807 steps have finished
8808 steps have finished
8809 steps have finished
8810 steps have finished
8811 steps have finished
8812 steps have finished
8813 steps have finished
8814 steps have finished
8815 steps have finished
8816 steps have finished
8817 steps have finished
8818 steps have finished
8819 steps have finished
8820 steps have finished
8821 steps have finished
8822 steps have finished
8823 steps have finished
8824 steps have finished
8825 steps have finished
8826 steps have finished
8827 steps have finished
8828 steps have finished
8829 steps have finished
8830 steps have finished
8831 steps have finished
8832 steps have finished
8833 steps have finished
8834 steps have finished
8835 steps have finished
8836 steps have finished
8837 steps have finished
8838 steps have finished
8839 steps have finished
8840 steps have finished
8841 steps have finished
8842 steps have finished
8843 steps have finished
8844 steps have finished
8845 steps have finished
8846 steps have finished
8847 steps have finished
8848 steps have finished
8849 steps have finished
8850 steps have finished
8851 steps have finished
8852 steps have finished
8853 steps have finished
8854 steps have finished
8855 steps have finished
8856 steps have finished
8857 steps have finished
8858 steps have finished
8859 steps have finished
8860 steps have finished
8861 steps have finished
8862 steps have finished
8863 steps have finished
8864 steps have finished
8865 steps have finished
8866 steps have finished
8867 steps have finished
8868 steps have finished
8869 steps have finished
8870 steps have finished
8871 steps have finished
8872 steps have finished
8873 steps have finished
8874 steps have finished
8875 steps have finished
8876 steps have finished
8877 steps have finished
8878 steps have finished
8879 steps have finished
8880 steps have finished
8881 steps have finished
8882 steps have finished
8883 steps have finished
8884 steps have finished
8885 steps have finished
8886 steps have finished
8887 steps have finished
8888 steps have finished
8889 steps have finished
8890 steps have finished
8891 steps have finished
8892 steps have finished
8893 steps have finished
8894 steps have finished
8895 steps have finished
8896 steps have finished
8897 steps have finished
8898 steps have finished
8899 steps have finished
8900 steps have finished
8901 steps have finished
8902 steps have finished
8903 steps have finished
8904 steps have finished
8905 steps have finished
8906 steps have finished
8907 steps have finished
8908 steps have finished
8909 steps have finished
8910 steps have finished
8911 steps have finished
8912 steps have finished
8913 steps have finished
8914 steps have finished
8915 steps have finished
8916 steps have finished
8917 steps have finished
8918 steps have finished
8919 steps have finished
8920 steps have finished
8921 steps have finished
8922 steps have finished
8923 steps have finished
8924 steps have finished
8925 steps have finished
8926 steps have finished
8927 steps have finished
8928 steps have finished
8929 steps have finished
8930 steps have finished
8931 steps have finished
8932 steps have finished
8933 steps have finished
8934 steps have finished
8935 steps have finished
8936 steps have finished
8937 steps have finished
8938 steps have finished
8939 steps have finished
8940 steps have finished
8941 steps have finished
8942 steps have finished
8943 steps have finished
8944 steps have finished
8945 steps have finished
8946 steps have finished
8947 steps have finished
8948 steps have finished
8949 steps have finished
8950 steps have finished
8951 steps have finished
8952 steps have finished
8953 steps have finished
8954 steps have finished
8955 steps have finished
8956 steps have finished
8957 steps have finished
8958 steps have finished
8959 steps have finished
8960 steps have finished
8961 steps have finished
8962 steps have finished
8963 steps have finished
8964 steps have finished
8965 steps have finished
8966 steps have finished
8967 steps have finished
8968 steps have finished
8969 steps have finished
8970 steps have finished
8971 steps have finished
8972 steps have finished
8973 steps have finished
8974 steps have finished
8975 steps have finished
8976 steps have finished
8977 steps have finished
8978 steps have finished
8979 steps have finished
8980 steps have finished
8981 steps have finished
8982 steps have finished
8983 steps have finished
8984 steps have finished
8985 steps have finished
8986 steps have finished
8987 steps have finished
8988 steps have finished
8989 steps have finished
8990 steps have finished
8991 steps have finished
8992 steps have finished
8993 steps have finished
8994 steps have finished
8995 steps have finished
8996 steps have finished
8997 steps have finished
8998 steps have finished
8999 steps have finished
9000 steps have finished
9001 steps have finished
9002 steps have finished
9003 steps have finished
9004 steps have finished
9005 steps have finished
9006 steps have finished
9007 steps have finished
9008 steps have finished
9009 steps have finished
9010 steps have finished
9011 steps have finished
9012 steps have finished
9013 steps have finished
9014 steps have finished
9015 steps have finished
9016 steps have finished
9017 steps have finished
9018 steps have finished
9019 steps have finished
9020 steps have finished
9021 steps have finished
9022 steps have finished
9023 steps have finished
9024 steps have finished
9025 steps have finished
9026 steps have finished
9027 steps have finished
9028 steps have finished
9029 steps have finished
9030 steps have finished
9031 steps have finished
9032 steps have finished
9033 steps have finished
9034 steps have finished
9035 steps have finished
9036 steps have finished
9037 steps have finished
9038 steps have finished
9039 steps have finished
9040 steps have finished
9041 steps have finished
9042 steps have finished
9043 steps have finished
9044 steps have finished
9045 steps have finished
9046 steps have finished
9047 steps have finished
9048 steps have finished
9049 steps have finished
9050 steps have finished
9051 steps have finished
9052 steps have finished
9053 steps have finished
9054 steps have finished
9055 steps have finished
9056 steps have finished
9057 steps have finished
9058 steps have finished
9059 steps have finished
9060 steps have finished
9061 steps have finished
9062 steps have finished
9063 steps have finished
9064 steps have finished
9065 steps have finished
9066 steps have finished
9067 steps have finished
9068 steps have finished
9069 steps have finished
9070 steps have finished
9071 steps have finished
9072 steps have finished
9073 steps have finished
9074 steps have finished
9075 steps have finished
9076 steps have finished
9077 steps have finished
9078 steps have finished
9079 steps have finished
9080 steps have finished
9081 steps have finished
9082 steps have finished
9083 steps have finished
9084 steps have finished
9085 steps have finished
9086 steps have finished
9087 steps have finished
9088 steps have finished
9089 steps have finished
9090 steps have finished
9091 steps have finished
9092 steps have finished
9093 steps have finished
9094 steps have finished
9095 steps have finished
9096 steps have finished
9097 steps have finished
9098 steps have finished
9099 steps have finished
9100 steps have finished
9101 steps have finished
9102 steps have finished
9103 steps have finished
9104 steps have finished
9105 steps have finished
9106 steps have finished
9107 steps have finished
9108 steps have finished
9109 steps have finished
9110 steps have finished
9111 steps have finished
9112 steps have finished
9113 steps have finished
9114 steps have finished
9115 steps have finished
9116 steps have finished
9117 steps have finished
9118 steps have finished
9119 steps have finished
9120 steps have finished
9121 steps have finished
9122 steps have finished
9123 steps have finished
9124 steps have finished
9125 steps have finished
9126 steps have finished
9127 steps have finished
9128 steps have finished
9129 steps have finished
9130 steps have finished
9131 steps have finished
9132 steps have finished
9133 steps have finished
9134 steps have finished
9135 steps have finished
9136 steps have finished
9137 steps have finished
9138 steps have finished
9139 steps have finished
9140 steps have finished
9141 steps have finished
9142 steps have finished
9143 steps have finished
9144 steps have finished
9145 steps have finished
9146 steps have finished
9147 steps have finished
9148 steps have finished
9149 steps have finished
9150 steps have finished
9151 steps have finished
9152 steps have finished
9153 steps have finished
9154 steps have finished
9155 steps have finished
9156 steps have finished
9157 steps have finished
9158 steps have finished
9159 steps have finished
9160 steps have finished
9161 steps have finished
9162 steps have finished
9163 steps have finished
9164 steps have finished
9165 steps have finished
9166 steps have finished
9167 steps have finished
9168 steps have finished
9169 steps have finished
9170 steps have finished
9171 steps have finished
9172 steps have finished
9173 steps have finished
9174 steps have finished
9175 steps have finished
9176 steps have finished
9177 steps have finished
9178 steps have finished
9179 steps have finished
9180 steps have finished
9181 steps have finished
9182 steps have finished
9183 steps have finished
9184 steps have finished
9185 steps have finished
9186 steps have finished
9187 steps have finished
9188 steps have finished
9189 steps have finished
9190 steps have finished
9191 steps have finished
9192 steps have finished
9193 steps have finished
9194 steps have finished
9195 steps have finished
9196 steps have finished
9197 steps have finished
9198 steps have finished
9199 steps have finished
9200 steps have finished
9201 steps have finished
9202 steps have finished
9203 steps have finished
9204 steps have finished
9205 steps have finished
9206 steps have finished
9207 steps have finished
9208 steps have finished
9209 steps have finished
9210 steps have finished
9211 steps have finished
9212 steps have finished
9213 steps have finished
9214 steps have finished
9215 steps have finished
9216 steps have finished
9217 steps have finished
9218 steps have finished
9219 steps have finished
9220 steps have finished
9221 steps have finished
9222 steps have finished
9223 steps have finished
9224 steps have finished
9225 steps have finished
9226 steps have finished
9227 steps have finished
9228 steps have finished
9229 steps have finished
9230 steps have finished
9231 steps have finished
9232 steps have finished
9233 steps have finished
9234 steps have finished
9235 steps have finished
9236 steps have finished
9237 steps have finished
9238 steps have finished
9239 steps have finished
9240 steps have finished
9241 steps have finished
9242 steps have finished
9243 steps have finished
9244 steps have finished
9245 steps have finished
9246 steps have finished
9247 steps have finished
9248 steps have finished
9249 steps have finished
9250 steps have finished
9251 steps have finished
9252 steps have finished
9253 steps have finished
9254 steps have finished
9255 steps have finished
9256 steps have finished
9257 steps have finished
9258 steps have finished
9259 steps have finished
9260 steps have finished
9261 steps have finished
9262 steps have finished
9263 steps have finished
9264 steps have finished
9265 steps have finished
9266 steps have finished
9267 steps have finished
9268 steps have finished
9269 steps have finished
9270 steps have finished
9271 steps have finished
9272 steps have finished
9273 steps have finished
9274 steps have finished
9275 steps have finished
9276 steps have finished
9277 steps have finished
9278 steps have finished
9279 steps have finished
9280 steps have finished
9281 steps have finished
9282 steps have finished
9283 steps have finished
9284 steps have finished
9285 steps have finished
9286 steps have finished
9287 steps have finished
9288 steps have finished
9289 steps have finished
9290 steps have finished
9291 steps have finished
9292 steps have finished
9293 steps have finished
9294 steps have finished
9295 steps have finished
9296 steps have finished
9297 steps have finished
9298 steps have finished
9299 steps have finished
9300 steps have finished
9301 steps have finished
9302 steps have finished
9303 steps have finished
9304 steps have finished
9305 steps have finished
9306 steps have finished
9307 steps have finished
9308 steps have finished
9309 steps have finished
9310 steps have finished
9311 steps have finished
9312 steps have finished
9313 steps have finished
9314 steps have finished
9315 steps have finished
9316 steps have finished
9317 steps have finished
9318 steps have finished
9319 steps have finished
9320 steps have finished
9321 steps have finished
9322 steps have finished
9323 steps have finished
9324 steps have finished
9325 steps have finished
9326 steps have finished
9327 steps have finished
9328 steps have finished
9329 steps have finished
9330 steps have finished
9331 steps have finished
9332 steps have finished
9333 steps have finished
9334 steps have finished
9335 steps have finished
9336 steps have finished
9337 steps have finished
9338 steps have finished
9339 steps have finished
9340 steps have finished
9341 steps have finished
9342 steps have finished
9343 steps have finished
9344 steps have finished
9345 steps have finished
9346 steps have finished
9347 steps have finished
9348 steps have finished
9349 steps have finished
9350 steps have finished
9351 steps have finished
9352 steps have finished
9353 steps have finished
9354 steps have finished
9355 steps have finished
9356 steps have finished
9357 steps have finished
9358 steps have finished
9359 steps have finished
9360 steps have finished
9361 steps have finished
9362 steps have finished
9363 steps have finished
9364 steps have finished
9365 steps have finished
9366 steps have finished
9367 steps have finished
9368 steps have finished
9369 steps have finished
9370 steps have finished
9371 steps have finished
9372 steps have finished
9373 steps have finished
9374 steps have finished
9375 steps have finished
9376 steps have finished
9377 steps have finished
9378 steps have finished
9379 steps have finished
9380 steps have finished
9381 steps have finished
9382 steps have finished
9383 steps have finished
9384 steps have finished
9385 steps have finished
9386 steps have finished
9387 steps have finished
9388 steps have finished
9389 steps have finished
9390 steps have finished
9391 steps have finished
9392 steps have finished
9393 steps have finished
9394 steps have finished
9395 steps have finished
9396 steps have finished
9397 steps have finished
9398 steps have finished
9399 steps have finished
9400 steps have finished
9401 steps have finished
9402 steps have finished
9403 steps have finished
9404 steps have finished
9405 steps have finished
9406 steps have finished
9407 steps have finished
9408 steps have finished
9409 steps have finished
9410 steps have finished
9411 steps have finished
9412 steps have finished
9413 steps have finished
9414 steps have finished
9415 steps have finished
9416 steps have finished
9417 steps have finished
9418 steps have finished
9419 steps have finished
9420 steps have finished
9421 steps have finished
9422 steps have finished
9423 steps have finished
9424 steps have finished
9425 steps have finished
9426 steps have finished
9427 steps have finished
9428 steps have finished
9429 steps have finished
9430 steps have finished
9431 steps have finished
9432 steps have finished
9433 steps have finished
9434 steps have finished
9435 steps have finished
9436 steps have finished
9437 steps have finished
9438 steps have finished
9439 steps have finished
9440 steps have finished
9441 steps have finished
9442 steps have finished
9443 steps have finished
9444 steps have finished
9445 steps have finished
9446 steps have finished
9447 steps have finished
9448 steps have finished
9449 steps have finished
9450 steps have finished
9451 steps have finished
9452 steps have finished
9453 steps have finished
9454 steps have finished
9455 steps have finished
9456 steps have finished
9457 steps have finished
9458 steps have finished
9459 steps have finished
9460 steps have finished
9461 steps have finished
9462 steps have finished
9463 steps have finished
9464 steps have finished
9465 steps have finished
9466 steps have finished
9467 steps have finished
9468 steps have finished
9469 steps have finished
9470 steps have finished
9471 steps have finished
9472 steps have finished
9473 steps have finished
9474 steps have finished
9475 steps have finished
9476 steps have finished
9477 steps have finished
9478 steps have finished
9479 steps have finished
9480 steps have finished
9481 steps have finished
9482 steps have finished
9483 steps have finished
9484 steps have finished
9485 steps have finished
9486 steps have finished
9487 steps have finished
9488 steps have finished
9489 steps have finished
9490 steps have finished
9491 steps have finished
9492 steps have finished
9493 steps have finished
9494 steps have finished
9495 steps have finished
9496 steps have finished
9497 steps have finished
9498 steps have finished
9499 steps have finished
9500 steps have finished
9501 steps have finished
9502 steps have finished
9503 steps have finished
9504 steps have finished
9505 steps have finished
9506 steps have finished
9507 steps have finished
9508 steps have finished
9509 steps have finished
9510 steps have finished
9511 steps have finished
9512 steps have finished
9513 steps have finished
9514 steps have finished
9515 steps have finished
9516 steps have finished
9517 steps have finished
9518 steps have finished
9519 steps have finished
9520 steps have finished
9521 steps have finished
9522 steps have finished
9523 steps have finished
9524 steps have finished
9525 steps have finished
9526 steps have finished
9527 steps have finished
9528 steps have finished
9529 steps have finished
9530 steps have finished
9531 steps have finished
9532 steps have finished
9533 steps have finished
9534 steps have finished
9535 steps have finished
9536 steps have finished
9537 steps have finished
9538 steps have finished
9539 steps have finished
9540 steps have finished
9541 steps have finished
9542 steps have finished
9543 steps have finished
9544 steps have finished
9545 steps have finished
9546 steps have finished
9547 steps have finished
9548 steps have finished
9549 steps have finished
9550 steps have finished
9551 steps have finished
9552 steps have finished
9553 steps have finished
9554 steps have finished
9555 steps have finished
9556 steps have finished
9557 steps have finished
9558 steps have finished
9559 steps have finished
9560 steps have finished
9561 steps have finished
9562 steps have finished
9563 steps have finished
9564 steps have finished
9565 steps have finished
9566 steps have finished
9567 steps have finished
9568 steps have finished
9569 steps have finished
9570 steps have finished
9571 steps have finished
9572 steps have finished
9573 steps have finished
9574 steps have finished
9575 steps have finished
9576 steps have finished
9577 steps have finished
9578 steps have finished
9579 steps have finished
9580 steps have finished
9581 steps have finished
9582 steps have finished
9583 steps have finished
9584 steps have finished
9585 steps have finished
9586 steps have finished
9587 steps have finished
9588 steps have finished
9589 steps have finished
9590 steps have finished
9591 steps have finished
9592 steps have finished
9593 steps have finished
9594 steps have finished
9595 steps have finished
9596 steps have finished
9597 steps have finished
9598 steps have finished
9599 steps have finished
9600 steps have finished
9601 steps have finished
9602 steps have finished
9603 steps have finished
9604 steps have finished
9605 steps have finished
9606 steps have finished
9607 steps have finished
9608 steps have finished
9609 steps have finished
9610 steps have finished
9611 steps have finished
9612 steps have finished
9613 steps have finished
9614 steps have finished
9615 steps have finished
9616 steps have finished
9617 steps have finished
9618 steps have finished
9619 steps have finished
9620 steps have finished
9621 steps have finished
9622 steps have finished
9623 steps have finished
9624 steps have finished
9625 steps have finished
9626 steps have finished
9627 steps have finished
9628 steps have finished
9629 steps have finished
9630 steps have finished
9631 steps have finished
9632 steps have finished
9633 steps have finished
9634 steps have finished
9635 steps have finished
9636 steps have finished
9637 steps have finished
9638 steps have finished
9639 steps have finished
9640 steps have finished
9641 steps have finished
9642 steps have finished
9643 steps have finished
9644 steps have finished
9645 steps have finished
9646 steps have finished
9647 steps have finished
9648 steps have finished
9649 steps have finished
9650 steps have finished
9651 steps have finished
9652 steps have finished
9653 steps have finished
9654 steps have finished
9655 steps have finished
9656 steps have finished
9657 steps have finished
9658 steps have finished
9659 steps have finished
9660 steps have finished
9661 steps have finished
9662 steps have finished
9663 steps have finished
9664 steps have finished
9665 steps have finished
9666 steps have finished
9667 steps have finished
9668 steps have finished
9669 steps have finished
9670 steps have finished
9671 steps have finished
9672 steps have finished
9673 steps have finished
9674 steps have finished
9675 steps have finished
9676 steps have finished
9677 steps have finished
9678 steps have finished
9679 steps have finished
9680 steps have finished
9681 steps have finished
9682 steps have finished
9683 steps have finished
9684 steps have finished
9685 steps have finished
9686 steps have finished
9687 steps have finished
9688 steps have finished
9689 steps have finished
9690 steps have finished
9691 steps have finished
9692 steps have finished
9693 steps have finished
9694 steps have finished
9695 steps have finished
9696 steps have finished
9697 steps have finished
9698 steps have finished
9699 steps have finished
9700 steps have finished
9701 steps have finished
9702 steps have finished
9703 steps have finished
9704 steps have finished
9705 steps have finished
9706 steps have finished
9707 steps have finished
9708 steps have finished
9709 steps have finished
9710 steps have finished
9711 steps have finished
9712 steps have finished
9713 steps have finished
9714 steps have finished
9715 steps have finished
9716 steps have finished
9717 steps have finished
9718 steps have finished
9719 steps have finished
9720 steps have finished
9721 steps have finished
9722 steps have finished
9723 steps have finished
9724 steps have finished
9725 steps have finished
9726 steps have finished
9727 steps have finished
9728 steps have finished
9729 steps have finished
9730 steps have finished
9731 steps have finished
9732 steps have finished
9733 steps have finished
9734 steps have finished
9735 steps have finished
9736 steps have finished
9737 steps have finished
9738 steps have finished
9739 steps have finished
9740 steps have finished
9741 steps have finished
9742 steps have finished
9743 steps have finished
9744 steps have finished
9745 steps have finished
9746 steps have finished
9747 steps have finished
9748 steps have finished
9749 steps have finished
9750 steps have finished
9751 steps have finished
9752 steps have finished
9753 steps have finished
9754 steps have finished
9755 steps have finished
9756 steps have finished
9757 steps have finished
9758 steps have finished
9759 steps have finished
9760 steps have finished
9761 steps have finished
9762 steps have finished
9763 steps have finished
9764 steps have finished
9765 steps have finished
9766 steps have finished
9767 steps have finished
9768 steps have finished
9769 steps have finished
9770 steps have finished
9771 steps have finished
9772 steps have finished
9773 steps have finished
9774 steps have finished
9775 steps have finished
9776 steps have finished
9777 steps have finished
9778 steps have finished
9779 steps have finished
9780 steps have finished
9781 steps have finished
9782 steps have finished
9783 steps have finished
9784 steps have finished
9785 steps have finished
9786 steps have finished
9787 steps have finished
9788 steps have finished
9789 steps have finished
9790 steps have finished
9791 steps have finished
9792 steps have finished
9793 steps have finished
9794 steps have finished
9795 steps have finished
9796 steps have finished
9797 steps have finished
9798 steps have finished
9799 steps have finished
9800 steps have finished
9801 steps have finished
9802 steps have finished
9803 steps have finished
9804 steps have finished
9805 steps have finished
9806 steps have finished
9807 steps have finished
9808 steps have finished
9809 steps have finished
9810 steps have finished
9811 steps have finished
9812 steps have finished
9813 steps have finished
9814 steps have finished
9815 steps have finished
9816 steps have finished
9817 steps have finished
9818 steps have finished
9819 steps have finished
9820 steps have finished
9821 steps have finished
9822 steps have finished
9823 steps have finished
9824 steps have finished
9825 steps have finished
9826 steps have finished
9827 steps have finished
9828 steps have finished
9829 steps have finished
9830 steps have finished
9831 steps have finished
9832 steps have finished
9833 steps have finished
9834 steps have finished
9835 steps have finished
9836 steps have finished
9837 steps have finished
9838 steps have finished
9839 steps have finished
9840 steps have finished
9841 steps have finished
9842 steps have finished
9843 steps have finished
9844 steps have finished
9845 steps have finished
9846 steps have finished
9847 steps have finished
9848 steps have finished
9849 steps have finished
9850 steps have finished
9851 steps have finished
9852 steps have finished
9853 steps have finished
9854 steps have finished
9855 steps have finished
9856 steps have finished
9857 steps have finished
9858 steps have finished
9859 steps have finished
9860 steps have finished
9861 steps have finished
9862 steps have finished
9863 steps have finished
9864 steps have finished
9865 steps have finished
9866 steps have finished
9867 steps have finished
9868 steps have finished
9869 steps have finished
9870 steps have finished
9871 steps have finished
9872 steps have finished
9873 steps have finished
9874 steps have finished
9875 steps have finished
9876 steps have finished
9877 steps have finished
9878 steps have finished
9879 steps have finished
9880 steps have finished
9881 steps have finished
9882 steps have finished
9883 steps have finished
9884 steps have finished
9885 steps have finished
9886 steps have finished
9887 steps have finished
9888 steps have finished
9889 steps have finished
9890 steps have finished
9891 steps have finished
9892 steps have finished
9893 steps have finished
9894 steps have finished
9895 steps have finished
9896 steps have finished
9897 steps have finished
9898 steps have finished
9899 steps have finished
9900 steps have finished
9901 steps have finished
9902 steps have finished
9903 steps have finished
9904 steps have finished
9905 steps have finished
9906 steps have finished
9907 steps have finished
9908 steps have finished
9909 steps have finished
9910 steps have finished
9911 steps have finished
9912 steps have finished
9913 steps have finished
9914 steps have finished
9915 steps have finished
9916 steps have finished
9917 steps have finished
9918 steps have finished
9919 steps have finished
9920 steps have finished
9921 steps have finished
9922 steps have finished
9923 steps have finished
9924 steps have finished
9925 steps have finished
9926 steps have finished
9927 steps have finished
9928 steps have finished
9929 steps have finished
9930 steps have finished
9931 steps have finished
9932 steps have finished
9933 steps have finished
9934 steps have finished
9935 steps have finished
9936 steps have finished
9937 steps have finished
9938 steps have finished
9939 steps have finished
9940 steps have finished
9941 steps have finished
9942 steps have finished
9943 steps have finished
9944 steps have finished
9945 steps have finished
9946 steps have finished
9947 steps have finished
9948 steps have finished
9949 steps have finished
9950 steps have finished
9951 steps have finished
9952 steps have finished
9953 steps have finished
9954 steps have finished
9955 steps have finished
9956 steps have finished
9957 steps have finished
9958 steps have finished
9959 steps have finished
9960 steps have finished
9961 steps have finished
9962 steps have finished
9963 steps have finished
9964 steps have finished
9965 steps have finished
9966 steps have finished
9967 steps have finished
9968 steps have finished
9969 steps have finished
9970 steps have finished
9971 steps have finished
9972 steps have finished
9973 steps have finished
9974 steps have finished
9975 steps have finished
9976 steps have finished
9977 steps have finished
9978 steps have finished
9979 steps have finished
9980 steps have finished
9981 steps have finished
9982 steps have finished
9983 steps have finished
9984 steps have finished
9985 steps have finished
9986 steps have finished
9987 steps have finished
9988 steps have finished
9989 steps have finished
9990 steps have finished
9991 steps have finished
9992 steps have finished
9993 steps have finished
9994 steps have finished
9995 steps have finished
9996 steps have finished
9997 steps have finished
9998 steps have finished
9999 steps have finished
10000 steps have finished
2.200000 0.500000 10000.000000
2.250000 0.500000 10000.000000
2.300000 0.500000 10000.000000
2.350000 0.500000 10000.000000
2.400000 0.500000 10000.000000
2.450000 0.499999 10000.000000
2.500000 0.499991 10000.000000
2.550000 0.499958 10000.000000
2.600000 0.499841 10000.000000
2.650000 0.499503 10000.000000
2.700000 0.498676 10000.000000
2.750000 0.496901 10000.000000
2.800000 0.493484 10000.000000
2.850000 0.487482 10000.000000
